path	@id
/features/geometry/type	@type
/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/features/geometry/geometries	
/features/geometry/geometries/type	@type
/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/features/bbox	https://purl.org/geojson/vocab#bbox
/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/features/links/href	http://www.w3.org/ns/oa#hasTarget
/features/links/rel	http://www.iana.org/assignments/relation
/features/links/anchor	
/features/links/type	http://purl.org/dc/terms/type
/features/links/hreflang	http://purl.org/dc/terms/language
/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/features/links/length	http://purl.org/dc/terms/extent
/features/featureType	@type
/features/time	http://purl.org/dc/terms/time
/features/time/date	http://www.w3.org/2006/time#hasTime
/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/features/time/interval	http://www.w3.org/2006/time#hasTime
/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/features/coordRefSys/type	
/features/coordRefSys/href	
/features/coordRefSys/epoch	
/features/coordRefSys/single-refsys/type	
/features/coordRefSys/single-refsys/href	
/features/coordRefSys/single-refsys/epoch	
/features/coordRefSys/refsys-byref/type	
/features/coordRefSys/refsys-byref/href	
/features/coordRefSys/refsys-byref/epoch	
/features/coordRefSys/refsys-custom/type	
/features/place	http://purl.org/dc/terms/spatial
/features/place/type	
/features/place/coordRefSys	
/features/place/coordRefSys/type	
/features/place/coordRefSys/href	
/features/place/coordRefSys/epoch	
/features/place/coordRefSys/single-refsys/type	
/features/place/coordRefSys/single-refsys/href	
/features/place/coordRefSys/single-refsys/epoch	
/features/place/coordRefSys/refsys-byref/type	
/features/place/coordRefSys/refsys-byref/href	
/features/place/coordRefSys/refsys-byref/epoch	
/features/place/coordRefSys/refsys-custom/type	
/features/place/coordinates	
/features/place/bbox	
/features/place/base	
/features/place/base/type	
/features/place/base/coordRefSys	
/features/place/base/coordRefSys/type	
/features/place/base/coordRefSys/href	
/features/place/base/coordRefSys/epoch	
/features/place/base/coordRefSys/single-refsys/type	
/features/place/base/coordRefSys/single-refsys/href	
/features/place/base/coordRefSys/single-refsys/epoch	
/features/place/base/coordRefSys/refsys-byref/type	
/features/place/base/coordRefSys/refsys-byref/href	
/features/place/base/coordRefSys/refsys-byref/epoch	
/features/place/base/coordRefSys/refsys-custom/type	
/features/place/base/coordinates	
/features/place/base/bbox	
/features/place/lower	
/features/place/upper	
/features/place/prisms	
/features/place/prisms/type	
/features/place/prisms/coordRefSys	
/features/place/prisms/coordRefSys/type	
/features/place/prisms/coordRefSys/href	
/features/place/prisms/coordRefSys/epoch	
/features/place/prisms/coordRefSys/single-refsys/type	
/features/place/prisms/coordRefSys/single-refsys/href	
/features/place/prisms/coordRefSys/single-refsys/epoch	
/features/place/prisms/coordRefSys/refsys-byref/type	
/features/place/prisms/coordRefSys/refsys-byref/href	
/features/place/prisms/coordRefSys/refsys-byref/epoch	
/features/place/prisms/coordRefSys/refsys-custom/type	
/features/place/prisms/base	
/features/place/prisms/base/type	
/features/place/prisms/base/coordRefSys	
/features/place/prisms/base/coordRefSys/type	
/features/place/prisms/base/coordRefSys/href	
/features/place/prisms/base/coordRefSys/epoch	
/features/place/prisms/base/coordRefSys/single-refsys/type	
/features/place/prisms/base/coordRefSys/single-refsys/href	
/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/features/place/prisms/base/coordRefSys/refsys-byref/type	
/features/place/prisms/base/coordRefSys/refsys-byref/href	
/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/features/place/prisms/base/coordRefSys/refsys-custom/type	
/features/place/prisms/base/coordinates	
/features/place/prisms/base/bbox	
/features/place/prisms/lower	
/features/place/prisms/upper	
/features/place/prisms/bbox	
/features/geometry/coordRefSys	
/features/geometry/coordRefSys/type	
/features/geometry/coordRefSys/href	
/features/geometry/coordRefSys/epoch	
/features/geometry/coordRefSys/single-refsys/type	
/features/geometry/coordRefSys/single-refsys/href	
/features/geometry/coordRefSys/single-refsys/epoch	
/features/geometry/coordRefSys/refsys-byref/type	
/features/geometry/coordRefSys/refsys-byref/href	
/features/geometry/coordRefSys/refsys-byref/epoch	
/features/geometry/coordRefSys/refsys-custom/type	
/features/geometry/geometries/coordRefSys	
/features/geometry/geometries/coordRefSys/type	
/features/geometry/geometries/coordRefSys/href	
/features/geometry/geometries/coordRefSys/epoch	
/features/geometry/geometries/coordRefSys/single-refsys/type	
/features/geometry/geometries/coordRefSys/single-refsys/href	
/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/features/geometry/geometries/coordRefSys/refsys-byref/type	
/features/geometry/geometries/coordRefSys/refsys-byref/href	
/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/features/geometry/geometries/coordRefSys/refsys-custom/type	
/timeStamp	
/numberMatched	
/numberReturned	
/properties/hasMember	http://www.w3.org/ns/sosa/hasMember
/properties/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/properties/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/hasMember/hasMember/hasResult	
/properties/hasMember/hasMember/result	
/properties/hasMember/hasMember/result@links	
/properties/hasMember/hasMember/hasSimpleResult	
/properties/hasMember/hasResult	
/properties/hasMember/result	
/properties/hasMember/result@links	
/properties/hasMember/hasSimpleResult	
/properties/collection/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/collection/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/collection/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/collection/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/collection/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/collection/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/collection/hasMember	http://www.w3.org/ns/sosa/hasMember
/properties/collection/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/collection/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/collection/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/collection/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/collection/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/collection/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/collection/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/properties/collection/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/collection/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/collection/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/collection/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/collection/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/collection/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/collection/hasMember/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/properties/collection/hasMember/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/collection/hasMember/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/collection/hasMember/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/collection/hasMember/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/collection/hasMember/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/collection/hasMember/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/collection/hasMember/hasMember/hasMember/hasResult	
/properties/collection/hasMember/hasMember/hasMember/result	
/properties/collection/hasMember/hasMember/hasMember/result@links	
/properties/collection/hasMember/hasMember/hasMember/hasSimpleResult	
/properties/collection/hasMember/hasMember/hasResult	
/properties/collection/hasMember/hasMember/result	
/properties/collection/hasMember/hasMember/result@links	
/properties/collection/hasMember/hasMember/hasSimpleResult	
/properties/collection/hasMember/hasResult	
/properties/collection/hasMember/result	
/properties/collection/hasMember/result@links	
/properties/collection/hasMember/hasSimpleResult	
/features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/features/properties/hasResult	
/features/properties/result	
/features/properties/result@links	
/features/properties/hasSimpleResult	
/features/properties/hasResult/pose	
/features/properties/hasResult/pose/position	http://example.com/geopose/position
/features/properties/hasResult/pose/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/features/properties/hasResult/pose/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/features/properties/hasResult/pose/position/h	http://example.com/geopose/h
/features/properties/hasResult/pose/angles	http://example.com/geopose/angles
/features/properties/hasResult/pose/angles/yaw	http://example.com/geopose/yaw
/features/properties/hasResult/pose/angles/pitch	http://example.com/geopose/pitch
/features/properties/hasResult/pose/angles/roll	http://example.com/geopose/roll
/features/properties/hasResult/pose/Position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/features/properties/hasResult/pose/Position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/features/properties/hasResult/pose/Position/h	http://example.com/geopose/h
/features/properties/hasResult/distance	
/VectorObservation/type	@type
/VectorObservation/id	@id
/VectorObservation/properties	@nest
/VectorObservation/geometry	https://purl.org/geojson/vocab#geometry
/VectorObservation/geometry/type	@type
/VectorObservation/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/VectorObservation/geometry/bbox	https://purl.org/geojson/vocab#bbox
/VectorObservation/geometry/geometries	
/VectorObservation/geometry/geometries/type	@type
/VectorObservation/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/VectorObservation/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/VectorObservation/bbox	https://purl.org/geojson/vocab#bbox
/VectorObservation/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/VectorObservation/links/href	http://www.w3.org/ns/oa#hasTarget
/VectorObservation/links/rel	http://www.iana.org/assignments/relation
/VectorObservation/links/anchor	
/VectorObservation/links/type	http://purl.org/dc/terms/type
/VectorObservation/links/hreflang	http://purl.org/dc/terms/language
/VectorObservation/links/title	http://www.w3.org/2000/01/rdf-schema#label
/VectorObservation/links/length	http://purl.org/dc/terms/extent
/VectorObservation/featureType	@type
/VectorObservation/time	http://purl.org/dc/terms/time
/VectorObservation/time/date	http://www.w3.org/2006/time#hasTime
/VectorObservation/time/timestamp	http://www.w3.org/2006/time#hasTime
/VectorObservation/time/interval	http://www.w3.org/2006/time#hasTime
/VectorObservation/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/VectorObservation/coordRefSys/type	
/VectorObservation/coordRefSys/href	
/VectorObservation/coordRefSys/epoch	
/VectorObservation/coordRefSys/single-refsys/type	
/VectorObservation/coordRefSys/single-refsys/href	
/VectorObservation/coordRefSys/single-refsys/epoch	
/VectorObservation/coordRefSys/refsys-byref/type	
/VectorObservation/coordRefSys/refsys-byref/href	
/VectorObservation/coordRefSys/refsys-byref/epoch	
/VectorObservation/coordRefSys/refsys-custom/type	
/VectorObservation/place	http://purl.org/dc/terms/spatial
/VectorObservation/place/type	
/VectorObservation/place/coordRefSys	
/VectorObservation/place/coordRefSys/type	
/VectorObservation/place/coordRefSys/href	
/VectorObservation/place/coordRefSys/epoch	
/VectorObservation/place/coordRefSys/single-refsys/type	
/VectorObservation/place/coordRefSys/single-refsys/href	
/VectorObservation/place/coordRefSys/single-refsys/epoch	
/VectorObservation/place/coordRefSys/refsys-byref/type	
/VectorObservation/place/coordRefSys/refsys-byref/href	
/VectorObservation/place/coordRefSys/refsys-byref/epoch	
/VectorObservation/place/coordRefSys/refsys-custom/type	
/VectorObservation/place/coordinates	
/VectorObservation/place/bbox	
/VectorObservation/place/base	
/VectorObservation/place/base/type	
/VectorObservation/place/base/coordRefSys	
/VectorObservation/place/base/coordRefSys/type	
/VectorObservation/place/base/coordRefSys/href	
/VectorObservation/place/base/coordRefSys/epoch	
/VectorObservation/place/base/coordRefSys/single-refsys/type	
/VectorObservation/place/base/coordRefSys/single-refsys/href	
/VectorObservation/place/base/coordRefSys/single-refsys/epoch	
/VectorObservation/place/base/coordRefSys/refsys-byref/type	
/VectorObservation/place/base/coordRefSys/refsys-byref/href	
/VectorObservation/place/base/coordRefSys/refsys-byref/epoch	
/VectorObservation/place/base/coordRefSys/refsys-custom/type	
/VectorObservation/place/base/coordinates	
/VectorObservation/place/base/bbox	
/VectorObservation/place/lower	
/VectorObservation/place/upper	
/VectorObservation/place/prisms	
/VectorObservation/place/prisms/type	
/VectorObservation/place/prisms/coordRefSys	
/VectorObservation/place/prisms/coordRefSys/type	
/VectorObservation/place/prisms/coordRefSys/href	
/VectorObservation/place/prisms/coordRefSys/epoch	
/VectorObservation/place/prisms/coordRefSys/single-refsys/type	
/VectorObservation/place/prisms/coordRefSys/single-refsys/href	
/VectorObservation/place/prisms/coordRefSys/single-refsys/epoch	
/VectorObservation/place/prisms/coordRefSys/refsys-byref/type	
/VectorObservation/place/prisms/coordRefSys/refsys-byref/href	
/VectorObservation/place/prisms/coordRefSys/refsys-byref/epoch	
/VectorObservation/place/prisms/coordRefSys/refsys-custom/type	
/VectorObservation/place/prisms/base	
/VectorObservation/place/prisms/base/type	
/VectorObservation/place/prisms/base/coordRefSys	
/VectorObservation/place/prisms/base/coordRefSys/type	
/VectorObservation/place/prisms/base/coordRefSys/href	
/VectorObservation/place/prisms/base/coordRefSys/epoch	
/VectorObservation/place/prisms/base/coordRefSys/single-refsys/type	
/VectorObservation/place/prisms/base/coordRefSys/single-refsys/href	
/VectorObservation/place/prisms/base/coordRefSys/single-refsys/epoch	
/VectorObservation/place/prisms/base/coordRefSys/refsys-byref/type	
/VectorObservation/place/prisms/base/coordRefSys/refsys-byref/href	
/VectorObservation/place/prisms/base/coordRefSys/refsys-byref/epoch	
/VectorObservation/place/prisms/base/coordRefSys/refsys-custom/type	
/VectorObservation/place/prisms/base/coordinates	
/VectorObservation/place/prisms/base/bbox	
/VectorObservation/place/prisms/lower	
/VectorObservation/place/prisms/upper	
/VectorObservation/place/prisms/bbox	
/VectorObservation/geometry/coordRefSys	
/VectorObservation/geometry/coordRefSys/type	
/VectorObservation/geometry/coordRefSys/href	
/VectorObservation/geometry/coordRefSys/epoch	
/VectorObservation/geometry/coordRefSys/single-refsys/type	
/VectorObservation/geometry/coordRefSys/single-refsys/href	
/VectorObservation/geometry/coordRefSys/single-refsys/epoch	
/VectorObservation/geometry/coordRefSys/refsys-byref/type	
/VectorObservation/geometry/coordRefSys/refsys-byref/href	
/VectorObservation/geometry/coordRefSys/refsys-byref/epoch	
/VectorObservation/geometry/coordRefSys/refsys-custom/type	
/VectorObservation/geometry/geometries/coordRefSys	
/VectorObservation/geometry/geometries/coordRefSys/type	
/VectorObservation/geometry/geometries/coordRefSys/href	
/VectorObservation/geometry/geometries/coordRefSys/epoch	
/VectorObservation/geometry/geometries/coordRefSys/single-refsys/type	
/VectorObservation/geometry/geometries/coordRefSys/single-refsys/href	
/VectorObservation/geometry/geometries/coordRefSys/single-refsys/epoch	
/VectorObservation/geometry/geometries/coordRefSys/refsys-byref/type	
/VectorObservation/geometry/geometries/coordRefSys/refsys-byref/href	
/VectorObservation/geometry/geometries/coordRefSys/refsys-byref/epoch	
/VectorObservation/geometry/geometries/coordRefSys/refsys-custom/type	
/VectorObservation/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/VectorObservation/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/VectorObservation/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/VectorObservation/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/VectorObservation/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/VectorObservation/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/VectorObservation/properties/hasResult	
/VectorObservation/properties/result	
/VectorObservation/properties/result@links	
/VectorObservation/properties/hasSimpleResult	
/VectorObservation/properties/hasResult/pose	
/VectorObservation/properties/hasResult/pose/position	http://example.com/geopose/position
/VectorObservation/properties/hasResult/pose/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/VectorObservation/properties/hasResult/pose/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/VectorObservation/properties/hasResult/pose/position/h	http://example.com/geopose/h
/VectorObservation/properties/hasResult/pose/angles	http://example.com/geopose/angles
/VectorObservation/properties/hasResult/pose/angles/yaw	http://example.com/geopose/yaw
/VectorObservation/properties/hasResult/pose/angles/pitch	http://example.com/geopose/pitch
/VectorObservation/properties/hasResult/pose/angles/roll	http://example.com/geopose/roll
/VectorObservation/properties/hasResult/pose/Position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/VectorObservation/properties/hasResult/pose/Position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/VectorObservation/properties/hasResult/pose/Position/h	http://example.com/geopose/h
/VectorObservation/properties/hasResult/distance	
/VectorObservationCollection/type	@type
/VectorObservationCollection/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/VectorObservationCollection/geometryDimension	
/VectorObservationCollection/coordRefSys	
/VectorObservationCollection/coordRefSys/type	
/VectorObservationCollection/coordRefSys/href	
/VectorObservationCollection/coordRefSys/epoch	
/VectorObservationCollection/coordRefSys/single-refsys/type	
/VectorObservationCollection/coordRefSys/single-refsys/href	
/VectorObservationCollection/coordRefSys/single-refsys/epoch	
/VectorObservationCollection/coordRefSys/refsys-byref/type	
/VectorObservationCollection/coordRefSys/refsys-byref/href	
/VectorObservationCollection/coordRefSys/refsys-byref/epoch	
/VectorObservationCollection/coordRefSys/refsys-custom/type	
/VectorObservationCollection/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/VectorObservationCollection/links/href	http://www.w3.org/ns/oa#hasTarget
/VectorObservationCollection/links/rel	http://www.iana.org/assignments/relation
/VectorObservationCollection/links/anchor	
/VectorObservationCollection/links/type	http://purl.org/dc/terms/type
/VectorObservationCollection/links/hreflang	http://purl.org/dc/terms/language
/VectorObservationCollection/links/title	http://www.w3.org/2000/01/rdf-schema#label
/VectorObservationCollection/links/length	http://purl.org/dc/terms/extent
/VectorObservationCollection/features	http://www.w3.org/ns/sosa/hasMember
/VectorObservationCollection/features/type	@type
/VectorObservationCollection/features/id	@id
/VectorObservationCollection/features/properties	@nest
/VectorObservationCollection/features/geometry	https://purl.org/geojson/vocab#geometry
/VectorObservationCollection/features/geometry/type	@type
/VectorObservationCollection/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/VectorObservationCollection/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/VectorObservationCollection/features/geometry/geometries	
/VectorObservationCollection/features/geometry/geometries/type	@type
/VectorObservationCollection/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/VectorObservationCollection/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/VectorObservationCollection/features/bbox	https://purl.org/geojson/vocab#bbox
/VectorObservationCollection/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/VectorObservationCollection/features/links/href	http://www.w3.org/ns/oa#hasTarget
/VectorObservationCollection/features/links/rel	http://www.iana.org/assignments/relation
/VectorObservationCollection/features/links/anchor	
/VectorObservationCollection/features/links/type	http://purl.org/dc/terms/type
/VectorObservationCollection/features/links/hreflang	http://purl.org/dc/terms/language
/VectorObservationCollection/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/VectorObservationCollection/features/links/length	http://purl.org/dc/terms/extent
/VectorObservationCollection/features/featureType	@type
/VectorObservationCollection/features/time	http://purl.org/dc/terms/time
/VectorObservationCollection/features/time/date	http://www.w3.org/2006/time#hasTime
/VectorObservationCollection/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/VectorObservationCollection/features/time/interval	http://www.w3.org/2006/time#hasTime
/VectorObservationCollection/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/VectorObservationCollection/features/coordRefSys/type	
/VectorObservationCollection/features/coordRefSys/href	
/VectorObservationCollection/features/coordRefSys/epoch	
